Guid,IsActive,Pricebook2Id,Product2Id,UnitPrice,UseStandardPrice
00a37360-76be-4a5b-93d5-c203fbdfa361,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,983cd776-1a56-4f43-a493-750f211ae194,139.0,false
01d4dab0-6ff9-4c7a-ac2f-62df5833e54d,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,c12c31a6-6867-4eb3-bd8e-4e7c7e34e791,11120.0,false
01fc3aab-c144-471f-b64d-67663a88b81e,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,4686f1b0-5a7d-466b-90f7-3a0ef811252a,0.0,false
033d12f1-524a-45c9-bb0e-7802fec4e5ff,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,8e8045ec-2670-42b0-9eb7-3abc80081acb,0.0,false
03703310-b404-4495-9820-dcbddaaddc28,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,0a4d1940-78d3-4493-945b-1812eb1c3100,16.68,false
03fef1aa-f476-4b9e-90ee-48763578fe6e,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,bb1beca8-488c-4180-9bc5-1e8385d94ed7,3352.68,false
0453e587-3def-407f-a9bc-16054fd57072,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,2179f2d1-35f6-45b6-b961-ddcc2457b2bb,2641.0,false
05ee7efc-067d-4547-a206-a8cd04efe793,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,e9c4ee93-131e-4800-be30-bb4a42497f38,0.0,false
0602e447-53fa-4268-8121-e8606c44fb5e,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,273bc2bb-0a07-4fef-ae3d-b97203777f37,2488.1,false
06719ede-b129-4abd-9bf9-4433669b1a65,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,c96f96f6-ccc1-4cc2-9da9-aa2d5dd79445,139.0,false
074594dd-e9e2-4c20-b064-68934eb35a47,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,5cd1e7b9-77a8-43f2-99e8-022fe73811af,2047.47,false
0778b34d-a857-402f-8953-049aeddfd726,true,d78b63b9-0b76-4c71-8629-cd6ea4be0c88,bb6eb361-6655-4258-a941-eb495ec1470c,417.0,false
